2026-08-03 15:12:07,565 | INFO    | modelscope_hub.download | Downloading 15 files from Qwen/Qwen2.5-7B-Instruct@master
Downloading:   0%|          | 0/15 [00:00<?, ?file/s]
model-00002-of-00004.safetensors:   3%|▎         | 97.5M/3.86G [01:50<1:13:33, 854kB/s][A[A


model-00001-of-00004.safetensors:   2%|▏         | 61.9M/3.95G [01:50<2:01:45, 532kB/s][A[A[A

model-00002-of-00004.safetensors:   3%|▎         | 98.6M/3.86G [01:52<1:12:51, 861kB/s][A[A
model-00004-of-00004.safetensors:   0%|          | 9.44M/3.56G [00:14<1:20:50, 731kB/s][A



model-00003-of-00004.safetensors:   2%|▏         | 73.4M/3.86G [01:41<2:52:42, 366kB/s][A[A[A[A

model-00002-of-00004.safetensors:   3%|▎         | 99.6M/3.86G [01:53<1:08:57, 910kB/s][A[A
model-00004-of-00004.safetensors:   0%|          | 10.5M/3.56G [00:16<1:25:40, 690kB/s][A

model-00002-of-00004.safetensors:   3%|▎         | 101M/3.86G [01:54<1:07:50, 925kB/s] [A[A


model-00001-of-00004.safetensors:   2%|▏         | 62.9M/3.95G [01:52<2:06:30, 511kB/s][A[A[A



model-00003-of-00004.safetensors:   2%|▏         | 74.4M/3.86G [01:44<2:40:17, 394kB/s][A[A[A[A

model-00002-of-00004.safetensors:   3%|▎         | 102M/3.86G [01:55<1:06:21, 945kB/s][A[A
model-00004-of-00004.safetensors:   0%|          | 11.5M/3.56G [00:18<1:33:14, 634kB/s][A


model-00001-of-00004.safetensors:   2%|▏         | 64.0M/3.95G [01:54<2:06:48, 510kB/s][A[A[A



model-00003-of-00004.safetensors:   2%|▏         | 75.5M/3.86G [01:45<2:23:19, 441kB/s][A[A[A[A

model-00002-of-00004.safetensors:   3%|▎         | 103M/3.86G [01:56<1:07:49, 924kB/s][A[A
model-00004-of-00004.safetensors:   0%|          | 12.6M/3.56G [00:19<1:27:51, 672kB/s][A

model-00002-of-00004.safetensors:   3%|▎         | 104M/3.86G [01:57<1:10:10, 893kB/s][A[A



model-00003-of-00004.safetensors:   2%|▏         | 76.5M/3.86G [01:47<2:15:35, 466kB/s][A[A[A[A


model-00001-of-00004.safetensors:   2%|▏         | 65.0M/3.95G [01:56<2:09:16, 500kB/s][A[A[A
model-00004-of-00004.safetensors:   0%|          | 13.6M/3.56G [00:21<1:23:58, 703kB/s][A

model-00002-of-00004.safetensors:   3%|▎         | 105M/3.86G [01:58<1:10:03, 895kB/s][A[A
model-00004-of-00004.safetensors:   0%|          | 14.7M/3.56G [00:22<1:20:33, 733kB/s][A



model-00003-of-00004.safetensors:   2%|▏         | 77.6M/3.86G [01:49<2:06:42, 498kB/s][A[A[A[A

model-00002-of-00004.safetensors:   3%|▎         | 106M/3.86G [02:00<1:12:39, 862kB/s][A[A


model-00001-of-00004.safetensors:   2%|▏         | 66.1M/3.95G [01:58<2:06:05, 513kB/s][A[A[A
model-00004-of-00004.safetensors:   0%|          | 15.7M/3.56G [00:23<1:15:28, 782kB/s][A

model-00002-of-00004.safetensors:   3%|▎         | 107M/3.86G [02:01<1:10:48, 884kB/s][A[A



model-00003-of-00004.safetensors:   2%|▏         | 78.6M/3.86G [01:51<1:57:41, 536kB/s][A[A[A[A
model-00004-of-00004.safetensors:   0%|          | 16.8M/3.56G [00:24<1:14:09, 795kB/s][A


model-00001-of-00004.safetensors:   2%|▏         | 67.1M/3.95G [02:00<2:05:42, 514kB/s][A[A[A

model-00002-of-00004.safetensors:   3%|▎         | 108M/3.86G [02:02<1:13:39, 850kB/s][A[A



model-00003-of-00004.safetensors:   2%|▏         | 79.7M/3.86G [01:53<1:55:34, 546kB/s][A[A[A[A
model-00004-of-00004.safetensors:   1%|          | 17.8M/3.56G [00:26<1:13:03, 807kB/s][A

model-00002-of-00004.safetensors:   3%|▎         | 109M/3.86G [02:03<1:12:29, 864kB/s][A[A


model-00001-of-00004.safetensors:   2%|▏         | 68.2M/3.95G [02:02<2:05:47, 514kB/s][A[A[A
model-00004-of-00004.safetensors:   1%|          | 18.9M/3.56G [00:27<1:12:25, 814kB/s][A

model-00002-of-00004.safetensors:   3%|▎         | 110M/3.86G [02:05<1:14:04, 845kB/s][A[A



model-00003-of-00004.safetensors:   2%|▏         | 80.7M/3.86G [01:54<1:51:06, 568kB/s][A[A[A[A
model-00004-of-00004.safetensors:   1%|          | 19.9M/3.56G [00:28<1:11:00, 830kB/s][A

model-00002-of-00004.safetensors:   3%|▎         | 111M/3.86G [02:06<1:15:05, 833kB/s][A[A


model-00001-of-00004.safetensors:   2%|▏         | 69.2M/3.95G [02:04<2:06:10, 512kB/s][A[A[A



model-00003-of-00004.safetensors:   2%|▏         | 81.8M/3.86G [01:56<1:48:05, 583kB/s][A[A[A[A
model-00004-of-00004.safetensors:   1%|          | 21.0M/3.56G [00:29<1:09:39, 846kB/s][A

model-00002-of-00004.safetensors:   3%|▎         | 112M/3.86G [02:07<1:16:09, 821kB/s][A[A


model-00001-of-00004.safetensors:   2%|▏         | 70.3M/3.95G [02:06<2:05:25, 515kB/s][A[A[A
model-00004-of-00004.safetensors:   1%|          | 22.0M/3.56G [00:31<1:11:40, 822kB/s][A



model-00003-of-00004.safetensors:   2%|▏         | 82.8M/3.86G [01:58<1:49:48, 574kB/s][A[A[A[A

model-00002-of-00004.safetensors:   3%|▎         | 113M/3.86G [02:09<1:19:09, 790kB/s][A[A
model-00004-of-00004.safetensors:   1%|          | 23.1M/3.56G [00:32<1:11:01, 829kB/s][A


model-00001-of-00004.safetensors:   2%|▏         | 71.3M/3.95G [02:08<2:02:28, 527kB/s][A[A[A



model-00003-of-00004.safetensors:   2%|▏         | 83.9M/3.86G [01:59<1:47:09, 588kB/s][A[A[A[A

model-00002-of-00004.safetensors:   3%|▎         | 114M/3.86G [02:10<1:19:54, 782kB/s][A[A
model-00004-of-00004.safetensors:   1%|          | 24.1M/3.56G [00:33<1:14:29, 790kB/s][A

model-00002-of-00004.safetensors:   3%|▎         | 115M/3.86G [02:11<1:19:14, 789kB/s][A[A



model-00003-of-00004.safetensors:   2%|▏         | 84.9M/3.86G [02:01<1:47:54, 584kB/s][A[A[A[A


model-00001-of-00004.safetensors:   2%|▏         | 72.4M/3.95G [02:10<2:03:19, 523kB/s][A[A[A
model-00004-of-00004.safetensors:   1%|          | 25.2M/3.56G [00:35<1:15:11, 783kB/s][A

model-00002-of-00004.safetensors:   3%|▎         | 116M/3.86G [02:13<1:17:03, 811kB/s][A[A



model-00003-of-00004.safetensors:   2%|▏         | 86.0M/3.86G [02:03<1:42:26, 615kB/s][A[A[A[A
model-00004-of-00004.safetensors:   1%|          | 26.2M/3.56G [00:36<1:13:56, 796kB/s][A

model-00002-of-00004.safetensors:   3%|▎         | 117M/3.86G [02:14<1:17:46, 803kB/s][A[A


model-00001-of-00004.safetensors:   2%|▏         | 73.4M/3.95G [02:12<2:03:25, 523kB/s][A[A[A



model-00003-of-00004.safetensors:   2%|▏         | 87.0M/3.86G [02:04<1:37:21, 647kB/s][A[A[A[A
model-00004-of-00004.safetensors:   1%|          | 27.3M/3.56G [00:37<1:14:26, 790kB/s][A

model-00002-of-00004.safetensors:   3%|▎         | 118M/3.86G [02:15<1:16:41, 814kB/s][A[A
model-00004-of-00004.safetensors:   1%|          | 28.3M/3.56G [00:39<1:11:55, 818kB/s][A


model-00001-of-00004.safetensors:   2%|▏         | 74.4M/3.95G [02:14<2:08:54, 501kB/s][A[A[A



model-00003-of-00004.safetensors:   2%|▏         | 88.1M/3.86G [02:06<1:38:06, 642kB/s][A[A[A[A

model-00002-of-00004.safetensors:   3%|▎         | 120M/3.86G [02:16<1:15:15, 829kB/s][A[A
model-00004-of-00004.safetensors:   1%|          | 29.4M/3.56G [00:40<1:11:00, 828kB/s][A

model-00002-of-00004.safetensors:   3%|▎         | 121M/3.86G [02:18<1:15:40, 825kB/s][A[A



model-00003-of-00004.safetensors:   2%|▏         | 89.1M/3.86G [02:07<1:34:52, 663kB/s][A[A[A[A


model-00001-of-00004.safetensors:   2%|▏         | 75.5M/3.95G [02:16<2:07:39, 505kB/s][A[A[A
model-00004-of-00004.safetensors:   1%|          | 30.4M/3.56G [00:41<1:10:49, 830kB/s][A

model-00002-of-00004.safetensors:   3%|▎         | 122M/3.86G [02:19<1:17:47, 802kB/s][A[A



model-00003-of-00004.safetensors:   2%|▏         | 90.2M/3.86G [02:09<1:33:11, 675kB/s][A[A[A[A
model-00004-of-00004.safetensors:   1%|          | 31.5M/3.56G [00:42<1:11:26, 822kB/s][A


model-00001-of-00004.safetensors:   2%|▏         | 76.5M/3.95G [02:18<2:06:05, 511kB/s][A[A[A

model-00002-of-00004.safetensors:   3%|▎         | 123M/3.86G [02:20<1:20:24, 776kB/s][A[A



model-00003-of-00004.safetensors:   2%|▏         | 91.2M/3.86G [02:10<1:30:57, 691kB/s][A[A[A[A
model-00004-of-00004.safetensors:   1%|          | 32.5M/3.56G [00:44<1:15:36, 777kB/s][A

model-00002-of-00004.safetensors:   3%|▎         | 124M/3.86G [02:22<1:20:30, 775kB/s][A[A



model-00003-of-00004.safetensors:   2%|▏         | 92.3M/3.86G [02:12<1:30:16, 696kB/s][A[A[A[A


model-00001-of-00004.safetensors:   2%|▏         | 77.6M/3.95G [02:21<2:08:48, 500kB/s][A[A[A
model-00004-of-00004.safetensors:   1%|          | 33.6M/3.56G [00:45<1:17:00, 762kB/s][A

model-00002-of-00004.safetensors:   3%|▎         | 125M/3.86G [02:23<1:17:25, 805kB/s][A[A



model-00003-of-00004.safetensors:   2%|▏         | 93.3M/3.86G [02:13<1:27:57, 715kB/s][A[A[A[A
model-00004-of-00004.safetensors:   1%|          | 34.6M/3.56G [00:47<1:16:29, 767kB/s][A

model-00002-of-00004.safetensors:   3%|▎         | 126M/3.86G [02:24<1:18:29, 794kB/s][A[A


model-00001-of-00004.safetensors:   2%|▏         | 78.6M/3.95G [02:23<2:08:02, 503kB/s][A[A[A



model-00003-of-00004.safetensors:   2%|▏         | 94.4M/3.86G [02:14<1:26:40, 725kB/s][A[A[A[A
model-00004-of-00004.safetensors:   1%|          | 35.7M/3.56G [00:48<1:15:26, 778kB/s][A

model-00002-of-00004.safetensors:   3%|▎         | 127M/3.86G [02:26<1:20:40, 772kB/s][A[A



model-00003-of-00004.safetensors:   2%|▏         | 95.4M/3.86G [02:16<1:24:36, 742kB/s][A[A[A[A


model-00001-of-00004.safetensors:   2%|▏         | 79.7M/3.95G [02:25<2:08:58, 500kB/s][A[A[A
model-00004-of-00004.safetensors:   1%|          | 36.7M/3.56G [00:49<1:14:40, 786kB/s][A

model-00002-of-00004.safetensors:   3%|▎         | 128M/3.86G [02:27<1:21:42, 762kB/s][A[A



model-00003-of-00004.safetensors:   2%|▏         | 96.5M/3.86G [02:17<1:25:14, 737kB/s][A[A[A[A
model-00004-of-00004.safetensors:   1%|          | 37.7M/3.56G [00:51<1:14:41, 785kB/s][A

model-00002-of-00004.safetensors:   3%|▎         | 129M/3.86G [02:29<1:21:57, 760kB/s][A[A


model-00001-of-00004.safetensors:   2%|▏         | 80.7M/3.95G [02:27<2:07:22, 506kB/s][A[A[A
model-00004-of-00004.safetensors:   1%|          | 38.8M/3.56G [00:52<1:12:40, 807kB/s][A



model-00003-of-00004.safetensors:   3%|▎         | 97.5M/3.86G [02:19<1:28:50, 707kB/s][A[A[A[A

model-00002-of-00004.safetensors:   3%|▎         | 130M/3.86G [02:30<1:20:44, 771kB/s][A[A
model-00004-of-00004.safetensors:   1%|          | 39.8M/3.56G [00:53<1:13:10, 801kB/s][A


model-00001-of-00004.safetensors:   2%|▏         | 81.8M/3.95G [02:29<2:12:01, 488kB/s][A[A[A



model-00003-of-00004.safetensors:   3%|▎         | 98.6M/3.86G [02:21<1:31:45, 684kB/s][A[A[A[A

model-00002-of-00004.safetensors:   3%|▎         | 131M/3.86G [02:31<1:20:45, 770kB/s][A[A
model-00004-of-00004.safetensors:   1%|          | 40.9M/3.56G [00:54<1:11:21, 821kB/s][A



model-00003-of-00004.safetensors:   3%|▎         | 99.6M/3.86G [02:22<1:29:36, 700kB/s][A[A[A[A

model-00002-of-00004.safetensors:   3%|▎         | 132M/3.86G [02:33<1:19:51, 779kB/s][A[A
model-00004-of-00004.safetensors:   1%|          | 41.9M/3.56G [00:56<1:10:12, 834kB/s][A


model-00001-of-00004.safetensors:   2%|▏         | 82.8M/3.95G [02:31<2:12:57, 484kB/s][A[A[A



model-00003-of-00004.safetensors:   3%|▎         | 101M/3.86G [02:23<1:28:05, 712kB/s] [A[A[A[A

model-00002-of-00004.safetensors:   3%|▎         | 133M/3.86G [02:34<1:18:44, 790kB/s][A[A
model-00004-of-00004.safetensors:   1%|          | 43.0M/3.56G [00:57<1:08:33, 854kB/s][A


model-00001-of-00004.safetensors:   2%|▏         | 83.9M/3.95G [02:33<2:09:07, 498kB/s][A[A[A

model-00002-of-00004.safetensors:   3%|▎         | 134M/3.86G [02:35<1:19:16, 784kB/s][A[A
model-00004-of-00004.safetensors:   1%|          | 44.0M/3.56G [00:58<1:08:02, 860kB/s][A



model-00003-of-00004.safetensors:   3%|▎         | 102M/3.86G [02:25<1:30:28, 693kB/s][A[A[A[A

model-00002-of-00004.safetensors:   4%|▎         | 135M/3.86G [02:37<1:19:33, 781kB/s][A[A
model-00004-of-00004.safetensors:   1%|▏         | 45.1M/3.56G [00:59<1:10:43, 828kB/s][A



model-00003-of-00004.safetensors:   3%|▎         | 103M/3.86G [02:27<1:30:53, 690kB/s][A[A[A[A


model-00001-of-00004.safetensors:   2%|▏         | 84.9M/3.95G [02:35<2:09:22, 497kB/s][A[A[A
model-00004-of-00004.safetensors:   1%|▏         | 46.1M/3.56G [01:00<1:09:07, 846kB/s][A

model-00002-of-00004.safetensors:   4%|▎         | 136M/3.86G [02:38<1:19:21, 783kB/s][A[A
model-00004-of-00004.safetensors:   1%|▏         | 47.2M/3.56G [01:02<1:10:48, 826kB/s][A

model-00002-of-00004.safetensors:   4%|▎         | 137M/3.86G [02:39<1:19:49, 778kB/s][A[A



model-00003-of-00004.safetensors:   3%|▎         | 104M/3.86G [02:29<1:48:30, 578kB/s][A[A[A[A


model-00001-of-00004.safetensors:   2%|▏         | 86.0M/3.95G [02:38<2:12:07, 487kB/s][A[A[A
model-00004-of-00004.safetensors:   1%|▏         | 48.2M/3.56G [01:03<1:10:34, 829kB/s][A

model-00002-of-00004.safetensors:   4%|▎         | 138M/3.86G [02:41<1:18:52, 787kB/s][A[A



model-00003-of-00004.safetensors:   3%|▎         | 105M/3.86G [02:31<1:48:51, 576kB/s][A[A[A[A
model-00004-of-00004.safetensors:   1%|▏         | 49.3M/3.56G [01:04<1:10:40, 827kB/s][A


model-00001-of-00004.safetensors:   2%|▏         | 87.0M/3.95G [02:40<2:14:54, 477kB/s][A[A[A

model-00002-of-00004.safetensors:   4%|▎         | 139M/3.86G [02:42<1:19:31, 781kB/s][A[A
model-00004-of-00004.safetensors:   1%|▏         | 50.3M/3.56G [01:05<1:09:05, 846kB/s][A



model-00003-of-00004.safetensors:   3%|▎         | 106M/3.86G [02:33<1:47:48, 581kB/s][A[A[A[A

model-00002-of-00004.safetensors:   4%|▎         | 141M/3.86G [02:43<1:19:36, 780kB/s][A[A


model-00001-of-00004.safetensors:   2%|▏         | 88.1M/3.95G [02:42<2:09:20, 497kB/s][A[A[A
model-00004-of-00004.safetensors:   1%|▏         | 51.4M/3.56G [01:07<1:06:39, 876kB/s][A



model-00003-of-00004.safetensors:   3%|▎         | 107M/3.86G [02:34<1:36:41, 648kB/s][A[A[A[A

model-00002-of-00004.safetensors:   4%|▎         | 142M/3.86G [02:45<1:17:38, 799kB/s][A[A
model-00004-of-00004.safetensors:   1%|▏         | 52.4M/3.56G [01:08<1:06:18, 881kB/s][A

model-00002-of-00004.safetensors:   4%|▎         | 143M/3.86G [02:46<1:17:02, 805kB/s][A[A



model-00003-of-00004.safetensors:   3%|▎         | 108M/3.86G [02:35<1:37:27, 642kB/s][A[A[A[A


model-00001-of-00004.safetensors:   2%|▏         | 89.1M/3.95G [02:44<2:18:46, 463kB/s][A[A[A
model-00004-of-00004.safetensors:   2%|▏         | 53.5M/3.56G [01:09<1:06:50, 873kB/s][A

model-00002-of-00004.safetensors:   4%|▎         | 144M/3.86G [02:47<1:17:56, 796kB/s][A[A
model-00004-of-00004.safetensors:   2%|▏         | 54.5M/3.56G [01:10<1:05:41, 888kB/s][A



model-00003-of-00004.safetensors:   3%|▎         | 109M/3.86G [02:37<1:40:40, 622kB/s][A[A[A[A

model-00002-of-00004.safetensors:   4%|▎         | 145M/3.86G [02:48<1:17:06, 804kB/s][A[A


model-00001-of-00004.safetensors:   2%|▏         | 90.2M/3.95G [02:47<2:17:23, 468kB/s][A[A[A
model-00004-of-00004.safetensors:   2%|▏         | 55.6M/3.56G [01:11<1:06:16, 880kB/s][A



model-00003-of-00004.safetensors:   3%|▎         | 110M/3.86G [02:39<1:39:37, 628kB/s][A[A[A[A

model-00002-of-00004.safetensors:   4%|▍         | 146M/3.86G [02:50<1:19:00, 784kB/s][A[A
model-00004-of-00004.safetensors:   2%|▏         | 56.6M/3.56G [01:13<1:07:56, 859kB/s][A


model-00001-of-00004.safetensors:   2%|▏         | 91.2M/3.95G [02:49<2:16:15, 471kB/s][A[A[A



model-00003-of-00004.safetensors:   3%|▎         | 111M/3.86G [02:41<1:38:59, 632kB/s][A[A[A[A

model-00002-of-00004.safetensors:   4%|▍         | 147M/3.86G [02:51<1:19:00, 784kB/s][A[A
model-00004-of-00004.safetensors:   2%|▏         | 57.7M/3.56G [01:14<1:07:34, 863kB/s][A



model-00003-of-00004.safetensors:   3%|▎         | 112M/3.86G [02:42<1:32:32, 676kB/s][A[A[A[A

model-00002-of-00004.safetensors:   4%|▍         | 148M/3.86G [02:52<1:17:16, 802kB/s][A[A
model-00004-of-00004.safetensors:   2%|▏         | 58.7M/3.56G [01:15<1:09:20, 841kB/s][A


model-00001-of-00004.safetensors:   2%|▏         | 92.3M/3.95G [02:51<2:15:25, 474kB/s][A[A[A

model-00002-of-00004.safetensors:   4%|▍         | 149M/3.86G [02:54<1:16:35, 809kB/s][A[A



model-00003-of-00004.safetensors:   3%|▎         | 113M/3.86G [02:43<1:30:32, 691kB/s][A[A[A[A
model-00004-of-00004.safetensors:   2%|▏         | 59.8M/3.56G [01:17<1:11:43, 812kB/s][A

model-00002-of-00004.safetensors:   4%|▍         | 150M/3.86G [02:55<1:15:19, 822kB/s][A[A


model-00001-of-00004.safetensors:   2%|▏         | 93.3M/3.95G [02:53<2:14:51, 476kB/s][A[A[A
model-00004-of-00004.safetensors:   2%|▏         | 60.8M/3.56G [01:18<1:10:37, 825kB/s][A



model-00003-of-00004.safetensors:   3%|▎         | 114M/3.86G [02:45<1:31:16, 685kB/s][A[A[A[A

model-00002-of-00004.safetensors:   4%|▍         | 151M/3.86G [02:56<1:14:12, 834kB/s][A[A
model-00004-of-00004.safetensors:   2%|▏         | 61.9M/3.56G [01:19<1:13:01, 798kB/s][A



model-00003-of-00004.safetensors:   3%|▎         | 115M/3.86G [02:46<1:29:37, 697kB/s][A[A[A[A


model-00001-of-00004.safetensors:   2%|▏         | 94.4M/3.95G [02:55<2:11:20, 489kB/s][A[A[A

model-00002-of-00004.safetensors:   4%|▍         | 152M/3.86G [02:58<1:16:25, 810kB/s][A[A
model-00004-of-00004.safetensors:   2%|▏         | 62.9M/3.56G [01:21<1:14:52, 778kB/s][A



model-00003-of-00004.safetensors:   3%|▎         | 116M/3.86G [02:48<1:31:38, 682kB/s][A[A[A[A

model-00002-of-00004.safetensors:   4%|▍         | 153M/3.86G [02:59<1:17:51, 795kB/s][A[A


model-00001-of-00004.safetensors:   2%|▏         | 95.4M/3.95G [02:57<2:07:53, 502kB/s][A[A[A
model-00004-of-00004.safetensors:   2%|▏         | 64.0M/3.56G [01:23<1:26:38, 672kB/s][A



model-00003-of-00004.safetensors:   3%|▎         | 117M/3.86G [02:50<1:35:58, 651kB/s][A[A[A[A

model-00002-of-00004.safetensors:   4%|▍         | 154M/3.86G [03:00<1:18:56, 783kB/s][A[A


model-00001-of-00004.safetensors:   2%|▏         | 96.5M/3.95G [02:59<2:07:46, 502kB/s][A[A[A

model-00002-of-00004.safetensors:   4%|▍         | 155M/3.86G [03:02<1:22:50, 746kB/s][A[A
model-00004-of-00004.safetensors:   2%|▏         | 65.0M/3.56G [01:24<1:29:54, 647kB/s][A



model-00003-of-00004.safetensors:   3%|▎         | 118M/3.86G [02:52<1:40:40, 620kB/s][A[A[A[A

model-00002-of-00004.safetensors:   4%|▍         | 156M/3.86G [03:03<1:22:17, 751kB/s][A[A


model-00001-of-00004.safetensors:   2%|▏         | 97.5M/3.95G [03:01<2:09:07, 497kB/s][A[A[A
model-00004-of-00004.safetensors:   2%|▏         | 66.1M/3.56G [01:26<1:33:04, 625kB/s][A



model-00003-of-00004.safetensors:   3%|▎         | 120M/3.86G [02:53<1:40:59, 618kB/s][A[A[A[A

model-00002-of-00004.safetensors:   4%|▍         | 157M/3.86G [03:05<1:21:15, 760kB/s][A[A



model-00003-of-00004.safetensors:   3%|▎         | 121M/3.86G [02:55<1:38:24, 634kB/s][A[A[A[A
model-00004-of-00004.safetensors:   2%|▏         | 67.1M/3.56G [01:28<1:35:12, 611kB/s][A


model-00001-of-00004.safetensors:   2%|▏         | 98.6M/3.95G [03:04<2:11:59, 486kB/s][A[A[A

model-00002-of-00004.safetensors:   4%|▍         | 158M/3.86G [03:06<1:23:26, 740kB/s][A[A



model-00003-of-00004.safetensors:   3%|▎         | 122M/3.86G [02:56<1:36:00, 650kB/s][A[A[A[A
model-00004-of-00004.safetensors:   2%|▏         | 68.2M/3.56G [01:30<1:34:22, 616kB/s][A

model-00002-of-00004.safetensors:   4%|▍         | 159M/3.86G [03:08<1:23:40, 738kB/s][A[A


model-00001-of-00004.safetensors:   3%|▎         | 99.6M/3.95G [03:06<2:08:21, 499kB/s][A[A[A



model-00003-of-00004.safetensors:   3%|▎         | 123M/3.86G [02:58<1:32:26, 675kB/s][A[A[A[A

model-00002-of-00004.safetensors:   4%|▍         | 160M/3.86G [03:09<1:22:02, 752kB/s][A[A
model-00004-of-00004.safetensors:   2%|▏         | 69.2M/3.56G [01:31<1:35:35, 608kB/s][A


model-00001-of-00004.safetensors:   3%|▎         | 101M/3.95G [03:08<2:06:23, 507kB/s] [A[A[A

model-00002-of-00004.safetensors:   4%|▍         | 161M/3.86G [03:10<1:18:51, 783kB/s][A[A



model-00003-of-00004.safetensors:   3%|▎         | 124M/3.86G [03:00<1:40:33, 620kB/s][A[A[A[A
