2026-08-03 16:14:51,715 | INFO    | modelscope_hub.download | Downloading 17 files from Qwen/Qwen3.5-9B@master
Downloading:   0%|          | 0/17 [00:00<?, ?file/s]
model.safetensors-00002-of-00004.safetensors:   3%|▎         | 143M/5.34G [02:18<2:20:33, 616kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:   3%|▎         | 151M/5.37G [02:30<2:37:33, 552kB/s][A[A


model.safetensors-00004-of-00004.safetensors:   4%|▍         | 139M/3.33G [02:29<1:59:31, 444kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:   2%|▏         | 103M/5.28G [02:31<3:03:49, 469kB/s][A



model.safetensors-00002-of-00004.safetensors:   3%|▎         | 144M/5.34G [02:20<2:16:38, 633kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:   3%|▎         | 152M/5.37G [02:31<2:32:16, 571kB/s][A[A


model.safetensors-00004-of-00004.safetensors:   4%|▍         | 141M/3.33G [02:32<1:58:50, 447kB/s][A[A[A



model.safetensors-00002-of-00004.safetensors:   3%|▎         | 145M/5.34G [02:21<2:14:20, 644kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:   2%|▏         | 104M/5.28G [02:33<3:01:11, 476kB/s][A

model.safetensors-00003-of-00004.safetensors:   3%|▎         | 153M/5.37G [02:33<2:24:49, 600kB/s][A[A



model.safetensors-00002-of-00004.safetensors:   3%|▎         | 146M/5.34G [02:23<2:12:33, 653kB/s][A[A[A[A


model.safetensors-00004-of-00004.safetensors:   4%|▍         | 142M/3.33G [02:34<1:55:18, 460kB/s][A[A[A

model.safetensors-00003-of-00004.safetensors:   3%|▎         | 154M/5.37G [02:35<2:21:26, 614kB/s][A[A
model.safetensors-00001-of-00004.safetensors:   2%|▏         | 105M/5.28G [02:35<2:58:26, 483kB/s][A



model.safetensors-00002-of-00004.safetensors:   3%|▎         | 147M/5.34G [02:24<2:04:06, 697kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:   3%|▎         | 155M/5.37G [02:36<2:18:29, 627kB/s][A[A



model.safetensors-00002-of-00004.safetensors:   3%|▎         | 148M/5.34G [02:26<2:08:17, 674kB/s][A[A[A[A


model.safetensors-00004-of-00004.safetensors:   4%|▍         | 143M/3.33G [02:36<1:57:45, 451kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:   2%|▏         | 106M/5.28G [02:37<3:02:44, 472kB/s][A

model.safetensors-00003-of-00004.safetensors:   3%|▎         | 156M/5.37G [02:38<2:15:10, 643kB/s][A[A



model.safetensors-00002-of-00004.safetensors:   3%|▎         | 149M/5.34G [02:27<2:09:08, 669kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:   3%|▎         | 157M/5.37G [02:39<2:09:17, 672kB/s][A[A


model.safetensors-00004-of-00004.safetensors:   4%|▍         | 144M/3.33G [02:39<2:00:42, 439kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:   2%|▏         | 107M/5.28G [02:40<3:04:05, 468kB/s][A



model.safetensors-00002-of-00004.safetensors:   3%|▎         | 150M/5.34G [02:29<2:06:03, 686kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:   3%|▎         | 158M/5.37G [02:41<2:09:23, 671kB/s][A[A



model.safetensors-00002-of-00004.safetensors:   3%|▎         | 151M/5.34G [02:30<2:03:45, 698kB/s][A[A[A[A


model.safetensors-00004-of-00004.safetensors:   4%|▍         | 145M/3.33G [02:41<2:00:38, 440kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:   2%|▏         | 108M/5.28G [02:42<3:09:46, 454kB/s][A

model.safetensors-00003-of-00004.safetensors:   3%|▎         | 159M/5.37G [02:42<2:07:25, 681kB/s][A[A



model.safetensors-00002-of-00004.safetensors:   3%|▎         | 152M/5.34G [02:32<2:02:24, 706kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:   3%|▎         | 160M/5.37G [02:44<2:06:14, 688kB/s][A[A
model.safetensors-00001-of-00004.safetensors:   2%|▏         | 109M/5.28G [02:44<3:06:35, 462kB/s][A


model.safetensors-00004-of-00004.safetensors:   4%|▍         | 146M/3.33G [02:44<2:00:58, 438kB/s][A[A[A



model.safetensors-00002-of-00004.safetensors:   3%|▎         | 153M/5.34G [02:33<2:03:17, 701kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:   3%|▎         | 161M/5.37G [02:45<2:04:11, 699kB/s][A[A



model.safetensors-00002-of-00004.safetensors:   3%|▎         | 154M/5.34G [02:34<2:00:02, 719kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:   2%|▏         | 110M/5.28G [02:47<3:09:23, 455kB/s][A

model.safetensors-00003-of-00004.safetensors:   3%|▎         | 163M/5.37G [02:47<2:02:58, 706kB/s][A[A


model.safetensors-00004-of-00004.safetensors:   4%|▍         | 147M/3.33G [02:46<2:02:31, 432kB/s][A[A[A



model.safetensors-00002-of-00004.safetensors:   3%|▎         | 155M/5.34G [02:36<1:57:20, 736kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:   3%|▎         | 164M/5.37G [02:48<1:59:03, 729kB/s][A[A



model.safetensors-00002-of-00004.safetensors:   3%|▎         | 156M/5.34G [02:37<1:52:55, 764kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:   2%|▏         | 111M/5.28G [02:49<3:17:00, 437kB/s][A


model.safetensors-00004-of-00004.safetensors:   4%|▍         | 148M/3.33G [02:49<2:03:46, 428kB/s][A[A[A

model.safetensors-00003-of-00004.safetensors:   3%|▎         | 165M/5.37G [02:49<2:00:36, 719kB/s][A[A



model.safetensors-00002-of-00004.safetensors:   3%|▎         | 157M/5.34G [02:38<1:52:00, 770kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:   3%|▎         | 166M/5.37G [03:01<6:03:41, 238kB/s][A[A



model.safetensors-00002-of-00004.safetensors:   3%|▎         | 158M/5.34G [02:49<5:51:46, 245kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:   3%|▎         | 167M/5.37G [03:02<4:47:38, 301kB/s][A[A



model.safetensors-00002-of-00004.safetensors:   3%|▎         | 159M/5.34G [02:51<4:41:17, 307kB/s][A[A[A[A


model.safetensors-00004-of-00004.safetensors:   4%|▍         | 149M/3.33G [03:02<4:46:37, 185kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:   2%|▏         | 112M/5.28G [03:03<7:51:26, 183kB/s][A

model.safetensors-00003-of-00004.safetensors:   3%|▎         | 168M/5.37G [03:04<4:01:53, 358kB/s][A[A



model.safetensors-00002-of-00004.safetensors:   3%|▎         | 160M/5.34G [02:53<4:01:45, 357kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:   2%|▏         | 113M/5.28G [03:09<7:55:09, 181kB/s][A



model.safetensors-00002-of-00004.safetensors:   3%|▎         | 161M/5.34G [03:02<6:33:49, 219kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:   2%|▏         | 114M/5.28G [03:14<7:29:58, 191kB/s][A



model.safetensors-00002-of-00004.safetensors:   3%|▎         | 163M/5.34G [03:03<5:03:55, 284kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:   2%|▏         | 115M/5.28G [03:15<5:46:24, 248kB/s][A



model.safetensors-00002-of-00004.safetensors:   3%|▎         | 164M/5.34G [03:04<4:03:33, 354kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:   3%|▎         | 169M/5.37G [03:16<7:45:31, 186kB/s][A[A
model.safetensors-00001-of-00004.safetensors:   2%|▏         | 116M/5.28G [03:16<4:37:08, 310kB/s][A



model.safetensors-00002-of-00004.safetensors:   3%|▎         | 165M/5.34G [03:05<3:20:52, 429kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:   3%|▎         | 170M/5.37G [03:17<6:04:32, 238kB/s][A[A
model.safetensors-00001-of-00004.safetensors:   2%|▏         | 117M/5.28G [03:18<3:47:18, 378kB/s][A



model.safetensors-00002-of-00004.safetensors:   3%|▎         | 166M/5.34G [03:07<2:50:23, 506kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:   3%|▎         | 171M/5.37G [03:18<4:49:21, 299kB/s][A[A


model.safetensors-00004-of-00004.safetensors:   4%|▍         | 149M/3.33G [03:18<4:46:37, 185kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:   2%|▏         | 118M/5.28G [03:19<3:11:03, 450kB/s][A



model.safetensors-00002-of-00004.safetensors:   3%|▎         | 167M/5.34G [03:08<2:30:30, 572kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:   2%|▏         | 120M/5.28G [03:20<2:41:55, 531kB/s][A

model.safetensors-00003-of-00004.safetensors:   3%|▎         | 172M/5.37G [03:20<3:56:57, 366kB/s][A[A



model.safetensors-00002-of-00004.safetensors:   3%|▎         | 168M/5.34G [03:09<2:11:22, 656kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:   3%|▎         | 173M/5.37G [03:21<3:17:33, 438kB/s][A[A
model.safetensors-00001-of-00004.safetensors:   2%|▏         | 121M/5.28G [03:21<2:27:10, 584kB/s][A



model.safetensors-00002-of-00004.safetensors:   3%|▎         | 169M/5.34G [03:10<2:02:02, 706kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:   3%|▎         | 174M/5.37G [03:23<2:52:16, 503kB/s][A[A



model.safetensors-00002-of-00004.safetensors:   3%|▎         | 170M/5.34G [03:11<1:55:51, 743kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:   2%|▏         | 122M/5.28G [03:23<2:21:20, 608kB/s][A

model.safetensors-00003-of-00004.safetensors:   3%|▎         | 175M/5.37G [03:24<2:34:45, 559kB/s][A[A



model.safetensors-00002-of-00004.safetensors:   3%|▎         | 171M/5.34G [03:13<1:56:05, 741kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:   2%|▏         | 123M/5.28G [03:25<2:20:14, 612kB/s][A


model.safetensors-00004-of-00004.safetensors:   5%|▍         | 150M/3.33G [03:24<9:00:26, 97.9kB/s][A[A[A

model.safetensors-00003-of-00004.safetensors:   3%|▎         | 176M/5.37G [03:26<2:45:03, 524kB/s][A[A



model.safetensors-00002-of-00004.safetensors:   3%|▎         | 172M/5.34G [03:15<2:20:23, 613kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:   3%|▎         | 177M/5.37G [03:28<2:44:52, 525kB/s][A[A



model.safetensors-00002-of-00004.safetensors:   3%|▎         | 173M/5.34G [03:17<2:23:00, 602kB/s][A[A[A[A


model.safetensors-00004-of-00004.safetensors:   5%|▍         | 151M/3.33G [03:29<7:22:36, 120kB/s] [A[A[A
model.safetensors-00001-of-00004.safetensors:   2%|▏         | 124M/5.28G [03:30<3:36:21, 397kB/s][A



model.safetensors-00002-of-00004.safetensors:   3%|▎         | 174M/5.34G [03:19<2:16:47, 629kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:   3%|▎         | 178M/5.37G [03:30<2:39:35, 542kB/s][A[A



model.safetensors-00002-of-00004.safetensors:   3%|▎         | 175M/5.34G [03:20<2:10:27, 659kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:   3%|▎         | 179M/5.37G [03:32<2:29:11, 580kB/s][A[A


model.safetensors-00004-of-00004.safetensors:   5%|▍         | 152M/3.33G [03:32<6:03:55, 145kB/s][A[A[A



model.safetensors-00002-of-00004.safetensors:   3%|▎         | 176M/5.34G [03:22<2:09:29, 664kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:   3%|▎         | 180M/5.37G [03:33<2:17:47, 628kB/s][A[A
model.safetensors-00001-of-00004.safetensors:   2%|▏         | 125M/5.28G [03:33<3:59:56, 358kB/s][A



model.safetensors-00002-of-00004.safetensors:   3%|▎         | 177M/5.34G [03:23<2:06:06, 682kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:   3%|▎         | 181M/5.37G [03:34<2:11:14, 659kB/s][A[A



model.safetensors-00002-of-00004.safetensors:   3%|▎         | 178M/5.34G [03:24<2:01:31, 707kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:   3%|▎         | 182M/5.37G [03:36<2:05:27, 689kB/s][A[A


model.safetensors-00004-of-00004.safetensors:   5%|▍         | 153M/3.33G [03:35<5:02:09, 175kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:   2%|▏         | 126M/5.28G [03:36<4:03:18, 353kB/s][A



model.safetensors-00002-of-00004.safetensors:   3%|▎         | 179M/5.34G [03:26<1:55:10, 746kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:   3%|▎         | 184M/5.37G [03:37<2:06:46, 682kB/s][A[A


model.safetensors-00004-of-00004.safetensors:   5%|▍         | 154M/3.33G [03:37<4:02:33, 218kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:   2%|▏         | 127M/5.28G [03:38<3:41:05, 388kB/s][A



model.safetensors-00002-of-00004.safetensors:   3%|▎         | 180M/5.34G [03:27<1:52:59, 760kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:   3%|▎         | 185M/5.37G [03:39<2:08:01, 675kB/s][A[A



model.safetensors-00002-of-00004.safetensors:   3%|▎         | 181M/5.34G [03:28<1:50:56, 774kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:   3%|▎         | 186M/5.37G [03:40<2:07:03, 680kB/s][A[A
model.safetensors-00001-of-00004.safetensors:   2%|▏         | 128M/5.28G [03:41<3:31:27, 406kB/s][A



model.safetensors-00002-of-00004.safetensors:   3%|▎         | 182M/5.34G [03:29<1:48:04, 795kB/s][A[A[A[A


model.safetensors-00004-of-00004.safetensors:   5%|▍         | 155M/3.33G [03:40<3:30:58, 250kB/s][A[A[A

model.safetensors-00003-of-00004.safetensors:   3%|▎         | 187M/5.37G [03:42<2:00:32, 716kB/s][A[A



model.safetensors-00002-of-00004.safetensors:   3%|▎         | 184M/5.34G [03:31<1:44:39, 820kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:   3%|▎         | 188M/5.37G [03:43<1:57:01, 738kB/s][A[A



model.safetensors-00002-of-00004.safetensors:   3%|▎         | 185M/5.34G [03:32<1:46:31, 806kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:   2%|▏         | 129M/5.28G [03:44<3:40:25, 389kB/s][A


model.safetensors-00004-of-00004.safetensors:   5%|▍         | 156M/3.33G [03:43<3:13:56, 272kB/s][A[A[A

model.safetensors-00003-of-00004.safetensors:   4%|▎         | 189M/5.37G [03:44<1:54:09, 756kB/s][A[A



model.safetensors-00002-of-00004.safetensors:   3%|▎         | 186M/5.34G [03:33<1:46:35, 805kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:   4%|▎         | 190M/5.37G [03:46<1:53:35, 760kB/s][A[A



model.safetensors-00002-of-00004.safetensors:   3%|▎         | 187M/5.34G [03:35<1:52:37, 762kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:   2%|▏         | 130M/5.28G [03:46<3:45:07, 381kB/s][A


model.safetensors-00004-of-00004.safetensors:   5%|▍         | 157M/3.33G [03:46<2:57:03, 298kB/s][A[A[A

model.safetensors-00003-of-00004.safetensors:   4%|▎         | 191M/5.37G [03:47<1:57:46, 733kB/s][A[A



model.safetensors-00002-of-00004.safetensors:   4%|▎         | 188M/5.34G [03:36<1:50:52, 774kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:   2%|▏         | 131M/5.28G [03:49<3:30:55, 407kB/s][A

model.safetensors-00003-of-00004.safetensors:   4%|▎         | 192M/5.37G [03:49<1:57:56, 732kB/s][A[A


model.safetensors-00004-of-00004.safetensors:   5%|▍         | 158M/3.33G [03:48<2:35:59, 338kB/s][A[A[A



model.safetensors-00002-of-00004.safetensors:   4%|▎         | 189M/5.34G [03:37<1:48:36, 790kB/s][A[A[A[A



model.safetensors-00002-of-00004.safetensors:   4%|▎         | 190M/5.34G [03:39<1:48:30, 790kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:   4%|▎         | 193M/5.37G [03:50<1:59:53, 719kB/s][A[A
model.safetensors-00001-of-00004.safetensors:   3%|▎         | 132M/5.28G [03:51<3:21:57, 425kB/s][A



model.safetensors-00002-of-00004.safetensors:   4%|▎         | 191M/5.34G [03:40<1:44:13, 823kB/s][A[A[A[A


model.safetensors-00004-of-00004.safetensors:   5%|▍         | 159M/3.33G [03:51<2:31:34, 348kB/s][A[A[A

model.safetensors-00003-of-00004.safetensors:   4%|▎         | 194M/5.37G [03:51<1:57:50, 732kB/s][A[A



model.safetensors-00002-of-00004.safetensors:   4%|▎         | 192M/5.34G [03:41<1:47:37, 797kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:   4%|▎         | 195M/5.37G [03:53<1:57:22, 735kB/s][A[A
model.safetensors-00001-of-00004.safetensors:   3%|▎         | 133M/5.28G [03:54<3:38:38, 392kB/s][A



model.safetensors-00002-of-00004.safetensors:   4%|▎         | 193M/5.34G [03:43<1:53:42, 754kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:   4%|▎         | 196M/5.37G [03:54<1:59:04, 724kB/s][A[A


model.safetensors-00004-of-00004.safetensors:   5%|▍         | 160M/3.33G [03:54<2:37:55, 334kB/s][A[A[A



model.safetensors-00002-of-00004.safetensors:   4%|▎         | 194M/5.34G [03:44<1:56:41, 734kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:   4%|▎         | 197M/5.37G [03:56<2:05:04, 689kB/s][A[A
model.safetensors-00001-of-00004.safetensors:   3%|▎         | 134M/5.28G [03:57<3:35:51, 397kB/s][A



model.safetensors-00002-of-00004.safetensors:   4%|▎         | 195M/5.34G [03:46<1:58:07, 725kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:   4%|▎         | 198M/5.37G [03:58<2:04:53, 690kB/s][A[A


model.safetensors-00004-of-00004.safetensors:   5%|▍         | 161M/3.33G [03:57<2:33:11, 344kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:   3%|▎         | 135M/5.28G [03:59<3:30:43, 407kB/s][A



model.safetensors-00002-of-00004.safetensors:   4%|▎         | 196M/5.34G [03:48<2:04:29, 688kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:   4%|▎         | 199M/5.37G [03:59<2:06:29, 681kB/s][A[A


model.safetensors-00004-of-00004.safetensors:   5%|▍         | 163M/3.33G [03:59<2:21:30, 373kB/s][A[A[A



model.safetensors-00002-of-00004.safetensors:   4%|▎         | 197M/5.34G [03:49<2:06:36, 676kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:   3%|▎         | 136M/5.28G [04:01<3:19:17, 430kB/s][A

model.safetensors-00003-of-00004.safetensors:   4%|▎         | 200M/5.37G [04:01<2:14:28, 641kB/s][A[A



model.safetensors-00002-of-00004.safetensors:   4%|▎         | 198M/5.34G [03:51<2:08:15, 668kB/s][A[A[A[A


model.safetensors-00004-of-00004.safetensors:   5%|▍         | 164M/3.33G [04:01<2:11:49, 400kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:   3%|▎         | 137M/5.28G [04:03<3:14:28, 440kB/s][A

model.safetensors-00003-of-00004.safetensors:   4%|▎         | 201M/5.37G [04:03<2:27:16, 585kB/s][A[A

model.safetensors-00003-of-00004.safetensors:   4%|▍         | 202M/5.37G [04:12<5:25:33, 264kB/s][A[A

model.safetensors-00003-of-00004.safetensors:   4%|▍         | 203M/5.37G [04:13<3:56:00, 365kB/s][A[A

model.safetensors-00003-of-00004.safetensors:   4%|▍         | 204M/5.37G [04:13<3:07:40, 459kB/s][A[A

model.safetensors-00003-of-00004.safetensors:   4%|▍         | 206M/5.37G [04:14<2:26:10, 589kB/s][A[A


model.safetensors-00004-of-00004.safetensors:   5%|▍         | 165M/3.33G [04:14<4:42:15, 187kB/s][A[A[A

model.safetensors-00003-of-00004.safetensors:   4%|▍         | 207M/5.37G [04:15<2:07:27, 675kB/s][A[A
model.safetensors-00001-of-00004.safetensors:   3%|▎         | 138M/5.28G [04:16<7:32:25, 189kB/s][A


model.safetensors-00004-of-00004.safetensors:   5%|▍         | 166M/3.33G [04:15<3:38:06, 242kB/s][A[A[A

model.safetensors-00003-of-00004.safetensors:   4%|▍         | 208M/5.37G [04:16<2:01:36, 707kB/s][A[A



model.safetensors-00002-of-00004.safetensors:   4%|▎         | 198M/5.34G [04:07<2:08:15, 668kB/s][A[A[A[A


model.safetensors-00004-of-00004.safetensors:   5%|▌         | 167M/3.33G [04:20<3:47:58, 231kB/s][A[A[A


model.safetensors-00004-of-00004.safetensors:   5%|▌         | 168M/3.33G [04:21<2:49:41, 310kB/s][A[A[A

model.safetensors-00003-of-00004.safetensors:   4%|▍         | 209M/5.37G [04:24<4:24:11, 326kB/s][A[A


model.safetensors-00004-of-00004.safetensors:   5%|▌         | 169M/3.33G [04:24<2:48:42, 312kB/s][A[A[A


model.safetensors-00004-of-00004.safetensors:   5%|▌         | 170M/3.33G [04:25<2:11:19, 401kB/s][A[A[A

model.safetensors-00003-of-00004.safetensors:   4%|▍         | 210M/5.37G [04:27<4:33:12, 315kB/s][A[A


model.safetensors-00004-of-00004.safetensors:   5%|▌         | 171M/3.33G [04:27<1:52:25, 468kB/s][A[A[A
